Index,JP,UK,US,Euro,Pac,,,,,,
1981-12-31,0.00074834,-0.00210975,-0.013083,0.0005016,-0.00041632,,0.0748194686,-0.211022994,-1.3083764749,0.0501484825,-0.0416374064
1982-01-29,-0.00567046,0.00521284,-0.0140998,0.00133945,-0.0096348,,-0.5670862711,0.5210770201,-1.4100175487,0.1339943826,-0.9632940781
1982-02-26,-0.01398975,-0.00491499,-0.02017268,0.00246426,-0.01032865,,-1.3988963179,-0.4912821972,-2.0173623881,0.2464001345,-1.0331616557
1982-03-31,-0.0151514,-4.53157894736842e-05,-0.0010820526,-0.0027758211,-0.0050883158,,-1.515183624,-0.0045327328,-0.1082028387,-0.2776606492,-0.5086857634
1982-04-30,0.0196818526,0.0021877474,0.0165895579,0.003312,0.0168709474,,1.9683768218,0.2186716505,1.6590184048,0.3312602119,1.687018349
1982-05-31,-0.0100344385,0.0041155352,-0.0150077676,-0.0032953584,0.0009775813,,-1.0037856155,0.4114181864,-1.5008017721,-0.3294596386,0.0977407085
1982-06-30,-0.0103186507,-0.0044541838,-0.0018054415,-0.005227576,-0.0099375855,,-1.0318790504,-0.4454194839,-0.1805642931,-0.5225699749,-0.993506319
1982-07-30,-0.0046580842,0.0051742737,-0.0229581158,4.42105263157895e-05,-0.0032664316,,-0.4657588105,0.5172821059,-2.2958893539,0.0044195859,-0.3267608546
1982-08-31,0.0007095,-0.00128248,0.05734296,0.00105711,-0.00625416,,0.0709606374,-0.1281858505,5.7346508171,0.1057459263,-0.6252821985
1982-09-30,-0.00558208,0.00411144,0.01295555,-1.102e-05,0.0052096,,-0.5583099466,0.4111706321,1.2954491558,-0.0011023463,0.5209365429
1982-10-29,-0.0013224705,0.0024161577,0.0539268026,0.0012677139,-0.0045878232,,-0.1322470941,0.2416929058,5.3921370119,0.1268932703,-0.4587907712
1982-11-30,0.0324794579,-0.0009080108,0.0183814981,0.0010788079,-0.003489979,,3.2483488278,-0.0907605851,1.8381140107,0.1078290116,-0.3491080851
1982-12-31,0.02260995,0.00011359,0.00972648,0.00321555,0.00960432,,2.2609356318,0.0113663649,0.9726488824,0.3216177261,0.960238363
1983-01-31,-0.0075084108,-0.0003056706,0.0157268227,0.0019794479,0.0130767477,,-0.7506839656,-0.0305754559,1.5725807015,0.1981064681,1.307893357
1983-02-28,0.0043325264,0.0003980716,0.0260368448,0.0012234178,-0.0049675556,,0.4333093875,0.0397982901,2.6035281519,0.1224611046,-0.4967464589
1983-03-31,0.0061427317,-0.0002599024,0.0259284293,0.002994322,-0.0066143415,,0.6143694843,-0.0260013145,2.5926424799,0.2994132063,-0.6614023311
1983-04-29,0.00218592,0.00883858,0.04404116,0.00279543,0.02154,,0.2186021656,0.8843192296,4.4040461272,0.2793349643,2.154167084
1983-05-31,-0.00219992,0.00263998,-0.00024812,-0.00059042,0.00281106,,-0.2199884478,0.2638273031,-0.0248130383,-0.0590698542,0.281103592
1983-06-30,0.0021112,0.00023519,0.02510376,0.0015158,0.00259729,,0.2110912807,0.0235257834,2.5103784603,0.1515978702,0.2597001871
1983-07-29,-6.306e-05,-0.00314785,-0.0235524,0.00041633,0.01649094,,-0.0063065213,-0.3148692778,-2.3551630646,0.0416473815,1.6487769667
1983-08-31,-0.0002317651,-0.000937154,0.0093446479,-0.0008217872,0.0086941375,,-0.0231684535,-0.0936682386,0.9345396869,-0.0822010386,0.8693417604
1983-09-30,0.0105682857,0.0019460381,0.0075641905,0.001014,0.0016407619,,1.0568650873,0.1945796421,0.7564519247,0.1013704459,0.1640668997
1983-10-31,0.0037744842,-0.0003417789,-0.0076848947,-0.0003332526,0.0009556105,,0.3775407808,-0.0341209177,-0.7684481676,-0.0333473839,0.0955673224
1983-11-30,-3.54e-05,0.00367763,0.02435895,0.00114151,0.01175466,,-0.0035388877,0.3679052605,2.4358739879,0.1142518537,1.1751881802
1983-12-31,0.0156563089,0.0023150176,0.0038345491,0.0002771736,0.0071308447,,1.5658936851,0.2314916605,0.383466273,0.0277092853,0.7129522448
1984-01-31,0.0008468647,0.0053943394,0.009590119,0.0038262826,0.0118934893,,0.0846939655,0.5396376378,0.9589404658,0.3826043694,1.1894159194
1984-02-29,-0.0025517,0.00400374,-0.01639073,0.00269926,-0.00448137,,-0.2552592165,0.4005342371,-1.6389633424,0.2698554452,-0.4480657323
1984-03-30,0.02241456,0.00059058,0.00669178,0.0017864,0.00163609,,2.2409376234,0.0590415048,0.6691665055,0.1787002493,0.1636543351
1984-04-30,-0.00523446,-6.237e-05,0.010998,-0.000513,0.00144158,,-0.5234495691,-0.0062380755,1.0998627028,-0.0513035837,0.144116909
1984-05-31,-0.022389519,-0.003439744,-0.0334324032,-0.002169977,-0.0145448145,,-2.2389954054,-0.343853778,-3.3431403708,-0.2171453681,-1.4543234143
1984-06-29,-0.00158237,0.00040392,0.00890975,-0.0004752,-0.00247416,,-0.1582001042,0.0404379179,0.8909388713,-0.047512588,-0.2474987573
1984-07-31,-0.01281644,-0.00132066,-0.01566732,-0.00196874,0.0006624,,-1.2815792349,-0.1322584373,-1.5666683964,-0.1968384644,0.066242585
1984-08-31,0.0128445145,0.0019074107,0.0697885789,0.0042910791,0.0119149915,,1.2844281212,0.1910495931,6.9785257831,0.4291308591,1.1914146133
1984-09-28,-0.0064364211,-0.0004431368,0.0115476632,-0.0004257053,-0.0012100421,,-0.6434834843,-0.044356406,1.1548547352,-0.0425481824,-0.1210002334
1984-10-31,0.0089613333,0.0005356952,-0.0009554,0.0001702381,0.0038265905,,0.895999839,0.053580267,-0.0955367795,0.0170191666,0.3828212853
1984-11-30,0.004896,0.0033944857,-0.0032375048,-0.0003496762,0.0023616,,0.4895748199,0.3394535441,-0.3237491016,-0.034937461,0.2362372104
1984-12-31,0.0107980383,0.0026902009,0.0096079992,0.0002537187,-0.0015718503,,1.079781418,0.2688691959,0.9608799264,0.0253461054,-0.1572239805
1985-01-31,-0.0033828,0.00215136,0.03221956,0.00160975,0.00634392,,-0.3383272835,0.2150341307,3.2218944585,0.1607100534,0.6347108715
1985-02-28,0.0014254575,-0.0011555644,0.0221667433,-0.0008567143,-0.0028772523,,0.1425404523,-0.1153816296,2.2169968888,-0.0856405653,-0.2875708188
1985-03-29,0.0137560844,0.0098534747,0.0092180282,0.0019343666,0.0014182682,,1.3755781129,0.984818013,0.9218593288,0.1936022805,0.1418115225
1985-04-30,0.00636054,0.00167307,0.00207504,0.00090117,-0.00122496,,0.6361093919,0.1672110557,0.2075199892,0.0901118651,-0.1224225899
1985-05-31,0.0225259874,0.0086382362,0.0370327367,0.0012728327,-0.0006015598,,2.2283159499,0.8541577261,3.6627206515,0.1257164548,0
1985-06-28,0.00961675,-0.00043225,0.013167,0.0049629,-6.944e-05,,0.9499979715,-0.0426558076,1.3004820901,0.4903905072,0
1985-07-31,0.0291831983,0.0094354235,-0.0042351035,0.0093839384,-0.0020921992,,2.8791091826,0.9310009958,-0.4177476388,0.9257589993,0
1985-08-30,0.0319144514,0.0057980198,-0.000510151,0.0063040904,-2.75127512751275e-05,,3.1499796107,0.5725176278,-0.0503514232,0.6223975893,0
1985-09-30,0.05740328,-0.00191012,-0.00789052,0.00775107,-0.0009514,,5.6592959163,-0.1883624237,-0.7780161683,0.7643550802,0
1985-10-31,-0.0156950732,0.0113944976,0.0219241463,0.0177080195,-0.0008745561,,-1.549540355,1.1248355853,2.1642753281,1.7479905128,0
1985-11-29,0.0025903805,0.0056429494,0.027133453,0.0202225413,0.001676628,,0.2489766139,0.5424144385,2.6084914112,1.9437782337,0
1985-12-31,0.0059230872,-0.0034132615,0.0175430769,0.0219309538,-0.0002791897,,0.5823242861,-0.3356012419,1.7248386873,2.1559350041,0
1986-01-31,0.00812625,0.00199515,0.00202229,0.009864,-0.0029267,,0.7977642744,0.1959787888,0.1985567841,0.9684306717,0
1986-02-28,0.0483135707,0.0095442146,0.0338096,0.038742,-0.0001054829,,4.757344741,0.939970196,3.3295040889,3.8145864737,0
1986-03-31,0.05990274,0.01016769,0.03413046,0.01699922,-0.0022534,,5.8794871701,0.9973500662,3.3494410352,1.6681647846,0
1986-04-30,0.0104234777,0.0058183082,-0.0080585741,0.0295214579,-0.0014315168,,1.0206358727,0.5694018208,-0.7890117699,2.8901237158,0
1986-05-30,0.00667314,-0.00633137,0.02759152,-0.02054196,-5.15e-05,,0.6538050863,-0.6205832519,2.7032377392,-2.0128618929,0
1986-06-30,0.0326912,0.0076447,0.01505796,0.00795036,0.0001407,,3.2024518415,0.7490552495,1.4746933799,0.7785570211,0
1986-07-31,0.0423469268,-0.0072565463,-0.021373561,0.0020760976,0.0025313268,,4.1425147394,-0.7098349473,-2.0910753748,0.2031471383,0
1986-08-29,0.0318915415,0.0030654049,0.0254673366,0.0289029854,-0.0028109268,,3.1146224092,0.2994789629,2.4871596584,2.8228760706,0
1986-09-30,-0.00192618,-0.0061614,-0.03388168,-0.00680256,-0.00213256,,-0.1880448625,-0.6014299332,-3.3071622355,-0.6640781709,0
1986-10-31,-0.029690189,0.0011776378,0.0229592859,0.0025464946,-0.0012419142,,-2.9065191597,0.1153744218,2.2481273032,0.2493590069,0
1986-11-28,0.0244961645,0.0012640345,0.010418634,0.0100882268,-0.0004490616,,2.4057903444,0.1239596317,1.0232150878,0.9907862849,0
1986-12-31,0.0122262,0.00409904,-0.00736848,0.00354016,-0.00130732,,1.1992183985,0.4019388301,-0.7225756539,0.347269785,0
1987-01-30,0.0347526202,0.0040398523,0.050703415,0.0024275356,-0.0006959286,,3.4126080983,0.3964502796,4.9784820059,0.2383278633,0
1987-02-27,0.0058110857,0.0075013333,0.0074499238,0.0031856,0.0021784286,,0.5811577776,0.7501050913,0.7449630171,0.3184940583,0.21801734
1987-03-31,0.0190918908,0.0013323468,0.0127341266,0.0094420358,0.0041921408,,1.9091699824,0.1330802663,1.2736740805,0.9442587467,0.4187243155
1987-04-30,0.042978,0.0057883048,-0.002397981,0.0050206,-0.0002569048,,4.2980436584,0.5787381747,-0.2398196232,0.5019886101,-0.0256808561
1987-05-29,0.02035572,0.00390467,0.00018294,-0.0032409,0.00105794,,2.03561456,0.3906866866,0.0182914129,-0.3240217631,0.1058460954
1987-06-30,-0.0001681364,0.0059354538,0.0159880773,0.0088190077,0.0013939053,,-0.0168139648,0.5933913824,1.5991340142,0.8818792757,0.1392078565
1987-07-31,0.00260631,0.0018436,0.0156735,0.01004157,0.0041071,,0.2606572549,0.184464152,1.5674055848,1.003958486,0.4102056374
1987-08-31,0.0358199,-0.00101242,0.01109214,0.00697596,0.00145386,,3.5819558068,-0.1011594734,1.1092958662,0.6975665316,0.1454792765
1987-09-30,0.0290901895,0.0022203789,-0.0044866105,-0.0029620632,0.0024492421,,2.9086893195,0.222195551,-0.4486507758,-0.2963117126,0.2447857577
1987-10-30,-0.0496528356,-0.0107852323,-0.0722033227,-0.019593375,-0.0152442519,,-4.9656780505,-1.077814329,-7.2209969473,-1.9594207323,-1.5228269507
1987-11-30,0.0300928421,-0.0015386737,-0.0224797263,-0.0047712105,0.0032478947,,3.0093153694,-0.1536921664,-2.2480681169,-0.4771658209,0.3249652623
1987-12-31,0.0295106511,0.0186377338,0.0212161716,0.0038659366,0.0006561056,,2.9508497574,1.8644777449,2.1215959555,0.3865643473,0.0656420917
1988-01-29,0.0043106526,-0.0016742367,0.0022733782,-0.0033591259,0.000790957,,0.431091401,-0.1673893938,0.2273457561,-0.3358705192,0.07908067
1988-02-29,0.0368908683,0.0009294049,0.014191961,0.0072373171,0.0003509073,,3.6894328706,0.0929231877,1.4193403185,0.7235199258,0.0350561889
1988-03-31,0.0537244609,0.0043112108,-0.0050860767,0.0035606986,0.0026841448,,5.3722840772,0.4312263955,-0.5086051762,0.3561819999,0.2680041807
1988-04-29,0.0232204117,0.0030792077,0.0016755976,0.0017499463,0.0012741243,,2.3216919644,0.308032578,0.1675420637,0.1750507999,0.1275882748
1988-05-31,-0.0164782439,-0.0012292683,-0.0011623415,-0.0031613463,0.0021487024,,-1.6479336594,-0.1229069466,-0.116227639,-0.3160306441,0.2151055551
1988-06-30,0.0086139136,-0.0023967216,0.0102390477,0.0015753147,-0.0005072495,,0.8612303292,-0.2397786795,1.0239828944,0.1575710029,-0.0507408327
1988-07-29,0.0530866559,0.0013203257,-0.0012824078,-0.0008675779,0.0015256596,,5.3082418538,0.1320819778,-0.1282393987,-0.0867762954,0.1525052778
1988-08-31,-0.0441960195,-0.0066159512,-0.0085820488,-0.0031946927,-0.0006869854,,-4.4194153396,-0.6617795987,-0.8583614002,-0.3193704307,-0.0686646326
1988-09-30,0.0318248244,0.0029530835,0.0104297034,0.0058933841,9.63114754098361e-06,,3.1821693765,0.2953944201,1.0429400069,0.5894393206,0.0009635364
1988-10-31,0.0210471174,0.0075559555,0.0109176471,0.0114844601,0.0019196859,,2.1047674718,0.7558040729,1.0917017639,1.1482625527,0.191956825
1988-11-30,0.0420780571,-0.0007051143,-0.0048475429,0.0047229333,0.0003625524,,4.2076656646,-0.0705472088,-0.4848217217,0.4721235573,0.0362300791
1988-12-31,-0.0075936488,-0.0017206244,0.005916,0.0037875415,-3.47707317073171e-05,,-0.7594294505,-0.1720358254,0.5916537975,0.3786844349,-0.003473152
1989-01-31,0.006480878,0.010055278,0.0048957659,-0.00018,0.0028510829,,0.648099519,1.0054840559,0.4895966095,-0.0179989336,0.2850196048
1989-02-28,0.0173803219,-0.0002322888,-0.0056305362,0.0016985522,-0.0027428898,,1.7380165596,-0.0232359691,-0.5629553094,0.1698839978,-0.2743535653
1989-03-31,-0.0108328976,0.0017642537,0.0094119024,0.0017859024,0.0005374049,,-1.0833876399,0.1763882889,0.9412247872,0.1785828134,0.0536754787
1989-04-28,0.014128078,0.0012460878,0.0050990049,0.0051629268,0.0008281171,,1.4129392256,0.1246187997,0.5098453949,0.5161934972,0.0827959469
1989-05-31,-0.012222,-0.0046331143,0.0090302667,-0.0020951524,-0.0009779048,,-1.2221629776,-0.4631623096,0.903000021,-0.2095972738,-0.0978020512
1989-06-30,-0.0265067707,0.0001645171,-0.0008782049,0.0091614244,-0.001283239,,-2.6509172309,0.0164474473,-0.087815373,0.9162695791,-0.1282087747
1989-07-31,0.0538248286,0.0104306095,0.033948,0.0081527714,0.002036019,,5.3822687484,1.0432169771,3.394767281,0.8152421624,0.2037202778
1989-08-31,-0.0317304585,-0.0038962146,0.0060220878,0.0006373756,0.0008353561,,-3.1731077958,-0.3897340114,0.6022386296,0.0637147454,0.0835280666
1989-09-29,0.038870019,-0.0001714,0.0011096476,0.0032286857,0.0011976762,,3.8868286199,-0.0171436484,0.110968289,0.3228996717,0.1196906778
1989-10-31,-0.0089679493,-0.0088975712,-0.0055692542,-0.0051343461,-0.0005389847,,-0.8966462955,-0.8901769197,-0.5569302685,-0.5134583342,-0.0539630813
1989-11-30,0.0127159539,0.0043607963,0.006153748,0.0077135346,0.0008600629,,1.2715882789,0.4360705166,0.6154160673,0.7713890838,0.0859433518
1989-12-31,0.0051459805,0.0081337951,0.0048472683,0.0162951122,0.001708878,,0.514606552,0.8129320242,0.4846447657,1.6299516296,0.1711529349
1990-01-31,-0.0153992195,0.0002733366,-0.0215926244,0.0014891707,0.0005031024,,-1.5400059147,0.0273226071,-2.1591818998,0.1489465111,0.0502906621
1990-02-28,-0.0359989099,-0.0029122912,0.0017858986,-0.0003171317,-0.0016381638,,-3.5996484547,-0.2912101637,0.1785979134,-0.0317168037,-0.1638609254
1990-03-30,-0.0600865225,-0.0007714068,0.0115851605,0.009295571,-0.0006280598,,-6.0080528456,-0.077152976,1.1584829877,0.9296197777,-0.0628540587
1990-04-30,0.00611165,-0.00278388,-0.00257544,-0.00079812,-0.001848,,0.6111626589,-0.2781031552,-0.2575854335,-0.0798269486,-0.1845541085
1990-05-31,0.0628466526,0.0058281684,0.0327680211,0.0060799474,0.0028244211,,6.2847710978,0.5823418434,3.2763533922,0.6081325657,0.2826801977
1990-06-29,-0.0075712,0.00615552,0.0048276,0.0041984,0.00099104,,-0.7571704857,0.6153396136,0.4828021383,0.4197745646,0.0991151333
1990-07-31,0.0054412571,0.0039573333,0.0016074,0.0057513143,0.0014430952,,0.5441330476,0.395770812,0.160760704,0.5750448795,0.1442192521
1990-08-31,-0.0446785027,-0.007873207,-0.0251680351,-0.0281864844,-0.0016956091,,-4.467389481,-0.7874038852,-2.5168254948,-2.8190009934,-0.1695594182
1990-09-28,-0.0569216922,-0.0096739274,-0.0120432043,-0.0241143114,-0.0026153615,,-5.6921372345,-0.9674327033,-1.2042234607,-2.4113430124,-0.2617432781
1990-10-31,0.1188651576,0.0109090253,0.0038873256,0.0077068104,-0.0004691872,,11.8858657305,1.0912394139,0.3886852634,0.7707335345,-0.0469401842
1990-11-30,-0.06211199,0.0057134,0.01853748,0.00086008,-2.504e-05,,-6.2108916562,0.5715201594,1.8538465433,0.0859998681,-0.0025030415
1990-12-31,0.0047263317,2.21463414634146e-05,0.00933,-0.0010972878,-0.0003872195,,0.4725850729,0.0022155776,0.9328824925,-0.1097461115,-0.0387289356
1991-01-31,0.0001213052,0.0021872988,0.0120612623,0.0061458004,0.0019910448,,0.0121307063,0.2186828793,1.2064303975,0.6144898037,0.198864665
1991-02-28,0.0741249463,0.0139372683,0.0184594732,0.0167271317,0.0027882146,,7.4123167572,1.393967529,1.8456902681,1.6728632861,0.2789984797
1991-03-29,-0.02540025,-0.00776993,0.00778644,-0.01064532,0.00130728,,-2.539865252,-0.7767970029,0.7785576499,-1.0647850296,0.130930191
1991-04-30,0.0037484548,-0.0016926293,0.0008678668,-0.0005171917,0.0025950295,,0.3748280531,-0.1692711012,0.0867856053,-0.0517329635,0.2594707014
1991-05-31,-0.0028830079,-0.0009035146,0.009685951,0.0078802076,0.0009669397,,-0.2882907159,-0.0903698912,0.9686030655,0.7881456716,0.0966544947
1991-06-28,-0.0216575942,-0.0045073093,-0.0124194481,-0.0109613039,-0.0012487751,,-2.1659159448,-0.4506476071,-1.2419320805,-1.0961240642,-0.1248638999
1991-07-31,0.0088739048,0.0101685905,0.0161613333,0.0048649333,0.009966,,0.8874830658,1.0166184894,1.6160355991,0.4865332409,0.9966092057
1991-08-30,-0.0188153053,0.0047898316,0.0079505053,0.0018549474,-0.0005599579,,-1.8817729246,0.4788815215,0.7950661602,0.1854334311,-0.0560025232
1991-09-30,0.036601044,0.0053631379,3.30471265489316e-05,0.0037012489,0.0007486389,,3.6602876671,0.5363610071,0.0033043273,0.370256324,0.0748454114
1991-10-31,0.0067658256,-0.0020730256,0.0124352,-0.0014646154,0.0024904,,0.6766887242,-0.2072913889,1.2434465031,-0.1464600834,0.2489858041
1991-11-29,-0.0239448655,-0.0104335566,-0.0148105189,-0.0001563044,0.0013290971,,-2.394825947,-1.0432346352,-1.481166127,-0.0156285514,0.1328636195
1991-12-31,0.013090489,0.0198873087,0.0422740774,0.0059769877,0.0030961296,,1.3089978962,1.9884069908,4.2273159684,0.5978652669,0.3096620577
