Index,JP,UK,US,Euro,Pac,,,,,,
1992-01-31,-0.0046886154,0.0004545744,-0.0052912821,0.0022415385,0.0059133231,,-0.4687872567,0.0454586253,-0.5291947699,0.2241517659,0.5913088144
1992-02-28,-0.0141921108,1.09289071092891e-05,0.0100542546,0.0023862614,0.0073386761,,-1.4191593096,0.0010927438,1.0054570518,0.2386680514,0.7337815791
1992-03-31,-0.0187655834,-0.0070921908,-0.0069705529,-0.0036065693,-0.0002750125,,-1.8765340766,-0.708977554,-0.6971811448,-0.3606387557,-0.0274945891
1992-04-30,-0.00200889,0.01388832,0.00818552,0.0013568,0.00668368,,-0.2009051776,1.389458491,0.8185433438,0.1356511532,0.6682320493
1992-05-29,0.01057518,0.0062424,0.00251427,0.01016503,0.01338424,,1.0576435957,0.6240060659,0.2514349082,1.0166525227,1.3382940243
1992-06-30,-0.01129518,-0.0006809,-0.0090525,-0.00253315,0.0004624,,-1.1294372562,-0.0680980552,-0.9052390022,-0.2533535374,0.0462301768
1992-07-31,-0.00614239,-0.0040467,0.01886092,-0.00606061,-0.00224652,,-0.6142018732,-0.4047845682,1.8859018035,-0.6060888555,-0.2246695692
1992-08-31,0.01725675,0.00354879,-0.01225054,0.00143208,-0.00660647,,1.7258316875,0.3547919242,-1.2251502553,0.1431737209,-0.6607793602
1992-09-30,0.00012032,-0.003503,0.00502916,-0.00887142,-0.00244125,,0.0120298196,-0.3502104473,0.5029104412,-0.8873195169,-0.2441703421
1992-10-30,-0.0087948883,-0.0096275095,0.0062690177,-0.0090668032,0.0075855234,,-0.8795739017,-0.9624790852,0.6269171912,-0.9065928777,0.7586713823
1992-11-30,0.0020612878,0.0007229854,0.0204371512,-0.0016782049,-0.0037480976,,0.2060960146,0.0723120192,2.0436565269,-0.1678416514,-0.3747962291
1992-12-31,-0.0047231502,0.0055322731,0.013822017,0.003177983,-0.0011356061,,-0.47232429,0.5531252948,1.3822378994,0.3178773367,-0.1135231755
1993-01-29,0.0002618,-0.0019332,0.0132089714,0.0097190476,0.0048027619,,0.0261818606,-0.1932466025,1.3209836464,0.9718036091,0.4803305475
1993-02-26,0.00507848,0.0002685,0.01129212,0.00269928,0.01112013,,0.5079941269,0.0268385616,1.1290963255,0.2699296505,1.1124295238
1993-03-31,0.031084,0.0092849429,0.015638781,0.0048466286,0.0027792286,,3.1082586979,0.9287573466,1.5640357562,0.4845728129,0.2778311073
1993-04-30,0.0360408952,0.0024243333,-0.0080796286,0.0034581238,0.0087303429,,3.604093317,0.2423560344,-0.808018024,0.3457803557,0.8731462336
1993-05-31,0.0055209121,0.0003393339,0.0078255726,0.0007757576,0.0076167617,,0.5521075517,0.0339529892,0.7825184894,0.077565262,0.7617258805
1993-06-30,-0.0078782476,-0.0001996,0.0111534,0.0023427143,-0.00216,,-0.7878356912,-0.019951377,1.1154462062,0.2342698578,-0.2159974912
1993-07-30,0.0149565184,0.0035508809,0.0069761356,0.0014517475,0.007904971,,1.4955178625,0.3552627544,0.6976151753,0.1451674848,0.7903539265
1993-08-31,0.0039506341,0.00663,0.0225833951,0.0146831024,0.0045412683,,0.3950011463,0.6628926619,2.2585291085,1.4683732375,0.4541379767
1993-09-30,-0.0097317744,0.0011225641,0.0009925641,-0.0001877333,-0.0019705538,,-0.9729328564,0.1122733315,0.0992610136,-0.0187752857,-0.1970520996
1993-10-29,-0.004410041,0.003280138,0.0080080208,0.0060391539,0.0201477748,,-0.4410086854,0.3279981395,0.8007810362,0.6039707343,2.0147358038
1993-11-30,-0.0315695385,-0.0005189744,-0.0095262974,-0.0046373333,-0.0046289846,,-3.1570809493,-0.0519125128,-0.952674085,-0.4637154683,-0.4627416129
1993-12-31,0.0102555656,0.0101932793,0.0061130913,0.0158253825,0.0269952995,,1.0256241483,1.0190735313,0.6113196095,1.5826542994,2.6994539683
1994-01-31,0.0364410041,0.0067753375,0.0151761976,0.013549595,0.0003722772,,3.6442373329,0.677740054,1.5173343733,1.3550859877,0.0372318114
1994-02-28,0.0115857186,-0.0061876188,-0.0078473247,-0.0042421742,-0.0083992799,,1.1585638609,-0.618891589,-0.7846105545,-0.4242372875,-0.8400954882
1994-03-31,-0.00356031,-0.00516964,-0.01561248,0.00208494,-0.00989667,,-0.3560776631,-0.516875214,-1.5611527159,0.2084599445,-0.989965342
1994-04-29,0.00838803,-0.00061945,0.00365472,0.008272,0.0032832,,0.8387291843,-0.0619733825,0.3655037177,0.8270434097,0.3282570782
1994-05-31,0.0098350244,-0.0039149268,0.0047640976,-0.0057081951,0.0064961561,,0.9833995502,-0.391517568,0.4764010143,-0.5708207884,0.649703805
1994-06-30,0.0148106571,0.0013978286,-0.0070345143,-0.0033940952,-0.0057828571,,1.4811047811,0.139782392,-0.7035240241,-0.3393466718,-0.5782380266
1994-07-29,-0.0127225756,0.0056348683,0.0053479317,0.0096151805,0.0087404488,,-1.2721771566,0.5632012915,0.5348462625,0.9614530682,0.8742338827
1994-08-31,0.0021963707,0.0093816585,0.0137186341,0.0027990439,0.0089978927,,0.2196594528,0.9383986514,1.3717052999,0.2798342004,0.9000272906
1994-09-30,-0.0049804878,-0.0053513756,-0.0092853659,-0.0067270244,-0.001563161,,-0.4980106214,-0.5353666784,-0.9286432698,-0.6725426667,-0.1562904564
1994-10-31,0.00794338,0.00635175,0.0139755,0.00728082,0.00200361,,0.7944510377,0.6353140196,1.3973931653,0.7281314074,0.200335201
1994-11-30,-0.013560236,-0.0038006901,-0.0153077008,-0.0062310231,-0.008860396,,-1.3559900905,-0.3799888591,-1.5307942723,-0.6232102055,-0.8859701836
1994-12-31,0.003955122,0.0006509561,0.0084114732,0.0008678049,0.0012547512,,0.3955089159,0.0651095246,0.8412357276,0.08677399,0.1254395717
1995-01-31,-0.01531602,-0.00169389,0.00755664,0.00116389,-0.01016052,,-1.5313870233,-0.1693743557,0.7556840529,0.1164169725,-1.0160109156
1995-02-28,-0.0129063572,0.0019198505,0.0195414167,0.0043399116,0.0072608147,,-1.2905324979,0.1919249407,1.9543138369,0.4341124549,0.7259338602
1995-03-31,0.0146517793,-0.0007955287,0.0113886781,0.0032666188,0.0004580043,,1.4651804879,-0.0795247248,1.1390473854,0.3266309964,0.0457949782
1995-04-28,0.0089479947,0.0034173454,0.0187393169,0.0071839368,0.0064903888,,0.8949151595,0.3417675442,1.8739148684,0.7183691949,0.6489341576
1995-05-31,-0.0169289053,0.0031361895,0.0216625263,0.0024938737,0.0019779158,,-1.6930453946,0.3137390877,2.1661927127,0.2493221695,0.1977791766
1995-06-30,-0.00496502,0.0013608,0.01680552,0.00311298,-0.00206397,,-0.4964194507,0.136061228,1.6807309757,0.3112209971,-0.2064638144
1995-07-31,0.0167369474,0.0112389895,0.0163237053,0.0094848842,0.0060843789,,1.6731943747,1.1240424127,1.6324589892,0.9483911748,0.6085595332
1995-08-31,0.0023714,0.00186816,-0.00310277,-0.00742794,-0.00084105,,0.2371240951,0.1868569558,-0.3102526964,-0.7430462488,-0.0840917107
1995-09-29,-0.0001703158,0.0051846737,0.0198487579,0.0042645474,0.0022731158,,-0.0170341862,0.5185921498,1.9847840193,0.4264593021,0.2272605298
1995-10-31,-0.0088173317,0.0025597562,0.0085254357,-0.0025628607,-0.00082016,,-0.8816252277,0.2560615066,0.8525682871,-0.256273736,-0.0820050315
1995-11-30,0.00940212,0.00124416,0.01880505,0.0043053,0.00115188,,0.9402044473,0.1244593662,1.880540401,0.4304880066,0.1151686414
1995-12-31,0.0104246539,0.0018549174,0.0015603015,-0.0008259153,0.0058798482,,1.0422853114,0.1854304175,0.1560398941,-0.0825914692,0.5881015128
1996-01-31,0.0017014359,-0.0012221949,0.0237271795,0.0012898872,0.0106355077,,0.1701539515,-0.1222469656,2.3726265913,0.1290215228,1.0632136947
1996-02-29,-0.0024112963,0.0012292028,0.0130591866,0.0095968949,0.0015675207,,-0.2411803159,0.1229400878,1.3057376721,0.959640176,0.1567875308
1996-03-29,0.0051122712,0.0001505751,0.004470087,-0.0003213321,0.0003355336,,0.5111995742,0.0150624551,0.4469785878,-0.0321326297,0.0335558063
1996-04-30,0.0114582142,0.00219956,0.0024792521,0.0068192181,0.0038751025,,1.1459588317,0.2199042571,0.2479338917,0.6818123428,0.3875645388
1996-05-31,-0.0080760076,0.0025522952,0.0131280328,0.002819882,-0.0006566657,,-0.8076661093,0.2552268838,1.312778473,0.2819312387,-0.0656831748
1996-06-28,0.0007056308,-0.0009048615,0.0013492308,0.0045457231,-0.0011865128,,0.0705395003,-0.0905169287,0.1349081256,0.4546428125,-0.11867616
1996-07-31,-0.0065985027,1.86237308993949e-05,-0.0169265306,-0.006968352,-0.0032329915,,-0.6597568442,0.0018622477,-1.6928196999,-0.696815442,-0.3232647032
1996-08-30,-0.0050852615,0.0044685436,0.0082717538,0.0089523692,0.006129641,,-0.5086754195,0.4467777436,0.8270837083,0.8951852304,0.6131494318
1996-09-30,0.0035704947,0.0008475363,0.0265266563,0.006272612,0.0035216119,,0.3570293415,0.084765425,2.6526663032,0.6273263437,0.3520887185
1996-10-31,-0.0074031158,0.0065514842,0.0231084632,0.0006464,0.0028355368,,-0.7400447771,0.655332046,2.3110105546,0.0646388138,0.2835099884
1996-11-29,-0.0002518617,0.0089691458,0.0365535092,0.0101163223,0.005829302,,-0.0251777052,0.8968707831,3.6555529557,1.0117933096,0.5828218246
1996-12-31,-0.0064176,0.0076041,-0.01296815,0.01112766,0.0012788,,-0.6413971587,0.7604318681,-1.2968582623,1.1128239735,0.1279003447
1997-01-31,-0.00635894,-0.002595,0.03368472,0.00540141,-0.00212436,,-0.6357856775,-0.2595354789,3.3685717285,0.5401079575,-0.2124280701
1997-02-28,0.0007629679,0.0067320697,0.0043724926,-0.0016854748,0.0003177445,,0.0763439555,0.673348435,0.4372481592,-0.1685439363,0.0317578181
1997-03-31,-0.0017189895,0.0003957895,-0.0233195789,0.0093345263,-0.0020292632,,-0.1718606027,0.0395700532,-2.3321615538,0.9335263081,-0.2028865859
1997-04-30,0.0022843,0.0048199,0.03898368,-0.00090426,0.00022724,,0.2283478708,0.4821404752,3.8983147878,-0.0904094102,0.0227307295
1997-05-30,0.0066673171,0.0086488976,0.0228439024,0.0072706244,0.0021944195,,0.6665854739,0.8647094591,2.2843303964,0.7271065789,0.2196179009
1997-06-30,0.0062594571,0.0017360571,0.0298341714,0.0103911333,0.0016060952,,0.6258537179,0.1736283355,2.9832806298,1.0391149443,0.1606671327
1997-07-31,-0.0035444683,0.0072138244,0.0416310341,0.0065821854,0.0010159024,,-0.3542114593,0.72153585,4.1628475597,0.6583532236,0.1016093514
1997-08-29,-0.0052955,-0.00137465,-0.03387696,-0.00930006,-0.0046698,,-0.5292240217,-0.1374888903,-3.3879222955,-0.9300013745,-0.4667647457
1997-09-30,-0.0031583958,0.0118476648,0.0288124012,0.0237867687,0.0017616562,,-0.3160142609,1.184662759,2.8810979192,2.3786888883,0.1761975341
1997-10-31,-0.0016299385,-0.0066262609,-0.0131139889,-0.013429441,0.0007198712,,-0.1622396591,-0.6598364546,-1.3060379489,-1.3377892978,0
1997-11-28,-0.007597522,0.0042203707,0.0282802732,0.0056544098,0.0002160293,,-0.7503872251,0.4171456237,2.795118939,0.5588729511,0
1997-12-31,-0.0052102769,0.0078918769,0.0021493333,0.0132673641,0.0005898359,,-0.5138501399,0.778890848,0.2120650908,1.3093601044,0
1998-01-30,0.0091470353,0.012190331,0.0041312869,0.0114960504,0.0011493151,,0.9017521028,1.2025149874,0.4075778838,1.1340467321,0
1998-02-27,0.00212282,0.01269312,0.03305658,0.01940036,-0.00328608,,0.2089510957,1.2480352894,3.2510305062,1.9079969001,0
1998-03-31,-0.0022094247,0.0023720644,0.0347455851,0.0415699928,0.0001223259,,-0.2177127121,0.2337566693,3.424728297,4.0978511876,0
1998-04-30,-0.0011962537,-0.0001969659,0.0089421756,0.0087955902,0.0008434829,,-0.1177068265,-0.0193910963,0.8803935907,0.8660250413,0
1998-05-29,-0.0015392,-0.0041767805,-0.0005011024,0.0077159122,0.0021724878,,-0.1512491055,-0.4101067251,-0.0491973007,0.7574821213,0
1998-06-30,0.0005756804,0.0008813287,0.021613345,-0.003613189,0.0018689494,,0.05631743,0.0862584744,2.115602365,-0.3536631696,0
1998-07-31,-0.0004296712,-0.0022282662,-0.0023333789,0.0068672553,0.0003895795,,-0.0419710511,-0.2175811151,-0.2278243137,0.670451031,0
1998-08-31,-0.0026173171,-0.0066234146,-0.075737561,-0.0461692488,0.0038209171,,-0.2549303056,-0.6461923537,-7.3876693885,-4.5037855247,0
1998-09-30,-0.001519639,-0.0040534634,0.0275153268,-0.0036278634,-0.0012792,,-0.1481362363,-0.3959721218,2.6871431833,-0.3542508583,0
1998-10-30,0.004208126,0.0094626866,0.055467369,0.0235534484,-0.0050405229,,0.4102969335,0.9244476884,5.4196826302,2.3013912508,0
1998-11-30,0.00134919,0.00833294,0.03658272,0.01556008,-0.00761888,,0.1290730844,0.7963852295,3.4959434801,1.4869205223,0
1998-12-31,0.0005254325,0.0073119312,0.0482880288,0.023749595,0.0018370837,,0.0502446195,0.6983573522,4.6114357901,2.2679190144,0
1999-01-29,-0.0003329561,0.0035969171,0.0112991415,0.0068230244,-0.0004006244,,-0.0325891059,0.3515644888,1.1044452043,0.6669526624,0
1999-02-26,-5.12830520050737e-05,-0.0004114353,-0.01151205,-0.0048335155,0.0001588545,,-0.0050201755,-0.0401966709,-1.1243784594,-0.4721836591,0
1999-03-31,0.0038761756,0.0064365268,0.0217236878,0.003836,-0.0013589561,,0.3787400831,0.6295567256,2.124388853,0.375178746,0
1999-04-30,0.0031708175,0.0124327008,0.0115526926,0.0068731049,-0.004618166,,0.3098073931,1.2153795361,1.1291418681,0.6718868114,0
1999-05-31,-0.0020745307,-0.0044587342,0.0034750026,-0.0077983998,0.000468725,,-0.2032841405,-0.437334652,0.3407795103,-0.7648303465,0
1999-06-30,0.0026988001,0.0016773459,0.0394168803,0.00516747,-0.0016196698,,0.2641716697,0.1642919344,3.8614509676,0.506257794,0
1999-07-30,0.0032372923,0.0059431385,-0.0048549744,0.0080010974,0.0001798256,,0.3175435506,0.5825554511,-0.4758358061,0.784371128,0
1999-08-31,0.001509219,-0.0020706857,-0.0078181333,0.0031441143,0.000726,,0.1482359323,-0.2032157879,-0.7673770924,0.3085420361,0
1999-09-30,0.0029923392,-0.0050205221,-0.031589879,-0.0011766777,0.0003355536,,0.2858931952,-0.4797578045,-3.0181033192,-0.1124386107,0
1999-10-29,0.0022583385,-0.0040717949,0.0233905231,0.0001090051,0.0003792,,0.2153443088,-0.3883745215,2.2320991714,0.0104026045,0
1999-11-30,0.0032123915,0.0058049078,0.0209309494,-0.0022227925,-0.0002862816,,0.3069994088,0.5545722093,1.9990013306,-0.2123316282,0
1999-12-31,-0.0013955048,0.0116900667,0.0473923524,0.0249705238,-0.0010699048,,-0.1368156525,1.1464043339,4.6485435874,2.4496585323,0
2000-01-31,0.001362,-0.0106412205,-0.0212379282,-0.0190743385,0.0039426462,,0.130084751,-1.0163065735,-2.0291298426,-1.8221010182,0
2000-02-29,-0.0038563375,-0.0048706504,-0.0101647462,-0.0029865156,0.0039820398,,-0.3696400452,-0.4666479486,-0.9739865262,-0.2861643075,0
2000-03-31,0.0117266927,0.0057570757,0.054029703,0.0067245725,-0.0002778278,,1.1212747866,0.5503455955,5.1638352582,0.6425244954,0
2000-04-28,-0.0058212,0.00021945,0.02016333,-0.00930504,-0.0014256,,-0.5552072194,0.0209472218,1.9238739777,-0.8879632617,0
2000-05-31,0.0021041,-0.00646488,-0.03101513,0.00232574,0.00393939,,0.2006975678,-0.6167062238,-2.9595099967,0.2218830283,0
2000-06-30,0.01172421,0.00900614,-0.00926484,0.0041742,-0.00720225,,1.1183040501,0.8588467716,-0.8835772878,0.3981886241,0
2000-07-31,-0.0108307,0.0021879,0.01155658,0.00117096,-0.0004371,,-1.0350484066,0.209003001,1.1043094009,0.1119104957,0
2000-08-31,0.0043956416,0.0034444047,0.0518222971,-0.0046891673,-0.000263354,,0.4187942832,0.3281673856,4.9369074426,-0.4466917858,0
2000-09-29,-0.0006431684,-0.0012603158,0.0139570947,-0.0101616,0.0024908,,-0.061205932,-0.1200237681,1.3287782458,-0.9672146289,0
2000-10-31,-0.00260958,0.0021086851,0.0076348247,0.0022244447,0.0006559322,,-0.2484275926,0.2007115332,0.7265106061,0.2116579787,0
2000-11-30,0.003145,-0.0004130211,-0.0312016842,0.0039872,-0.0003432,,0.2990691572,-0.039256994,-2.9658581822,0.3790145493,0
2000-12-31,-0.0024358244,0.0140852293,0.0355695512,0.0249660878,-0.0030172293,,-0.2326798482,1.3454339659,3.3985229447,2.3856651249,0
2001-01-31,-0.00107415,-0.0054964,-0.01343245,0.006048,-0.0010058,,-0.1024370203,-0.5250489839,-1.2829970083,0.5776535077,0
2001-02-28,0.00033275,0.00069137,0.01189174,-0.00476448,-5.628e-05,,0.0317514234,0.0660400832,1.1359349566,-0.4551192256,0
2001-03-30,-0.0010236615,-0.0073412308,-0.0096475077,-0.0191562359,0.0039293333,,-0.0979497722,-0.7014804326,-0.9216982253,-1.8298941128,0
2001-04-30,0.0092412,0.01053702,0.03834105,0.01505919,-0.00173799,,0.8821075029,1.0064182277,3.6618723551,1.4380209611,0
2001-05-31,-8.985e-05,0.00123753,0.00957528,-0.00688194,0.00041976,,-0.0085744629,0.1181390458,0.9138862338,-0.6569091886,0
2001-06-29,-0.0017164,0.002072,-0.0059356,-0.00893727,-0.00127032,,-0.1638845376,0.1978240839,-0.5666980972,-0.8532624019,0
2001-07-31,-0.0037595393,-0.0050123185,-0.0037172659,0.0075297146,0.000214682,,-0.3590205679,-0.4788038723,-0.3551537371,0.7195611375,0
2001-08-31,0.0009213499,0.0038320949,-0.0171322151,0.0030931304,0.0007087422,,0.0878832342,0.3657693582,-1.6355367465,0.2952884434,0
2001-09-28,-0.0059005409,-0.0131971154,-0.0495427083,-0.0329367788,0.0066461839,,-0.5636341279,-1.2607736767,-4.7338908755,-3.14751176,0
2001-10-31,0.0002754932,0.001310686,0.0025749725,0.0121142013,-0.003078017,,0.0262757498,0.1250016625,0.2455892281,1.1555123254,0
2001-11-30,-0.0011070313,0.0057040865,0.0440846154,0.0154972556,-0.0038360577,,-0.105779086,0.5446709596,4.2081675332,1.4794445058,0
2001-12-31,-0.0037482341,0.0041370163,0.0183521771,0.0034975962,-0.0031849868,,-0.3566152074,0.3938935451,1.74719123,0.332989572,0
2002-01-31,-0.0016558438,0.0001245869,0.0089044567,-0.0007554331,-0.0028991087,,-0.1583197204,0.0118949824,0.8501287681,-0.0721227074,0
2002-02-28,0.0012343515,0.0017462093,0.0060264397,0.0030894342,-0.0007680721,,0.1181337721,0.1668827104,0.5759899708,0.2952498359,0
2002-03-29,0.0017830592,0.0062622391,0.0268761332,0.0137117647,-0.0009880666,,0.169777461,0.5972370041,2.5622390081,1.3073330638,0
