Date,JP,UK,US,Euro,Pac
1/31/1977, 0.1213 , 0.0565 , 0.6507 , 0.1443 , 0.0271 
2/28/1977, 0.1215 , 0.0639 , 0.6408 , 0.1457 , 0.0281 
3/31/1977, 0.1296 , 0.0657 , 0.6304 , 0.1468 , 0.0275 
4/29/1977, 0.1374 , 0.0667 , 0.6226 , 0.1455 , 0.0279 
5/31/1977, 0.1375 , 0.0687 , 0.6169 , 0.1490 , 0.0279 
6/30/1977, 0.1389 , 0.0715 , 0.6125 , 0.1484 , 0.0287 
7/29/1977, 0.1397 , 0.0704 , 0.6190 , 0.1432 , 0.0277 
8/31/1977, 0.1380 , 0.0706 , 0.6215 , 0.1425 , 0.0273 
9/30/1977, 0.1467 , 0.0792 , 0.6043 , 0.1432 , 0.0266 
10/31/1977, 0.1475 , 0.0849 , 0.5976 , 0.1440 , 0.0260 
11/30/1977, 0.1535 , 0.0877 , 0.5823 , 0.1494 , 0.0271 
12/30/1977, 0.1520 , 0.0823 , 0.5892 , 0.1496 , 0.0269 
1/31/1978, 0.1505 , 0.0861 , 0.5833 , 0.1530 , 0.0272 
2/28/1978, 0.1693 , 0.0859 , 0.5618 , 0.1562 , 0.0268 
3/31/1978, 0.1685 , 0.0816 , 0.5581 , 0.1649 , 0.0268 
4/28/1978, 0.1826 , 0.0795 , 0.5466 , 0.1638 , 0.0274 
5/31/1978, 0.1740 , 0.0759 , 0.5700 , 0.1527 , 0.0274 
6/30/1978, 0.1737 , 0.0781 , 0.5664 , 0.1537 , 0.0282 
7/31/1978, 0.1886 , 0.0762 , 0.5512 , 0.1539 , 0.0300 
8/31/1978, 0.1881 , 0.0770 , 0.5560 , 0.1499 , 0.0290 
9/29/1978, 0.1815 , 0.0772 , 0.5558 , 0.1539 , 0.0316 
10/31/1978, 0.1837 , 0.0774 , 0.5472 , 0.1611 , 0.0306 
11/30/1978, 0.2042 , 0.0827 , 0.5024 , 0.1750 , 0.0358 
12/29/1978, 0.1936 , 0.0811 , 0.5293 , 0.1640 , 0.0321 
1/31/1979, 0.1969 , 0.0809 , 0.5214 , 0.1687 , 0.0321 
2/28/1979, 0.1909 , 0.0787 , 0.5321 , 0.1653 , 0.0329 
3/30/1979, 0.1882 , 0.0870 , 0.5242 , 0.1667 , 0.0340 
4/30/1979, 0.1750 , 0.0959 , 0.5332 , 0.1626 , 0.0334 
5/31/1979, 0.1713 , 0.1026 , 0.5341 , 0.1589 , 0.0330 
6/29/1979, 0.1770 , 0.0969 , 0.5337 , 0.1563 , 0.0361 
7/31/1979, 0.1746 , 0.0947 , 0.5379 , 0.1586 , 0.0342 
8/31/1979, 0.1707 , 0.0925 , 0.5370 , 0.1636 , 0.0362 
9/28/1979, 0.1661 , 0.0912 , 0.5423 , 0.1623 , 0.0380 
10/31/1979, 0.1655 , 0.0908 , 0.5332 , 0.1697 , 0.0408 
11/30/1979, 0.1649 , 0.0889 , 0.5359 , 0.1685 , 0.0418 
12/31/1979, 0.1535 , 0.0893 , 0.5434 , 0.1696 , 0.0441 
1/31/1980, 0.1598 , 0.0868 , 0.5388 , 0.1662 , 0.0484 
2/29/1980, 0.1536 , 0.0909 , 0.5441 , 0.1597 , 0.0516 
3/31/1980, 0.1465 , 0.0957 , 0.5471 , 0.1560 , 0.0546 
4/30/1980, 0.1625 , 0.0881 , 0.5479 , 0.1517 , 0.0498 
5/30/1980, 0.1652 , 0.0894 , 0.5357 , 0.1571 , 0.0526 
6/30/1980, 0.1668 , 0.0858 , 0.5354 , 0.1563 , 0.0558 
7/31/1980, 0.1635 , 0.0954 , 0.5311 , 0.1528 , 0.0572 
8/29/1980, 0.1498 , 0.0969 , 0.5507 , 0.1469 , 0.0557 
9/30/1980, 0.1561 , 0.0967 , 0.5436 , 0.1441 , 0.0595 
10/31/1980, 0.1618 , 0.0963 , 0.5389 , 0.1406 , 0.0625 
11/28/1980, 0.1622 , 0.1013 , 0.5319 , 0.1353 , 0.0693 
12/31/1980, 0.1505 , 0.0950 , 0.5596 , 0.1295 , 0.0654 
1/30/1981, 0.1655 , 0.0925 , 0.5501 , 0.1275 , 0.0644 
2/27/1981, 0.1729 , 0.0944 , 0.5459 , 0.1244 , 0.0624 
3/31/1981, 0.1707 , 0.0907 , 0.5515 , 0.1249 , 0.0622 
4/30/1981, 0.1758 , 0.0881 , 0.5522 , 0.1234 , 0.0604 
5/29/1981, 0.1894 , 0.0916 , 0.5380 , 0.1194 , 0.0616 
6/30/1981, 0.1845 , 0.0839 , 0.5577 , 0.1093 , 0.0647 
7/31/1981, 0.1925 , 0.0809 , 0.5572 , 0.1077 , 0.0617 
8/31/1981, 0.1885 , 0.0781 , 0.5752 , 0.1070 , 0.0512 
9/30/1981, 0.1993 , 0.0824 , 0.5588 , 0.1099 , 0.0496 
10/30/1981, 0.1950 , 0.0736 , 0.5722 , 0.1147 , 0.0446 
11/30/1981, 0.1875 , 0.0647 , 0.5796 , 0.1156 , 0.0527 
12/31/1981, 0.1914 , 0.0725 , 0.5650 , 0.1160 , 0.0551 
1/29/1982, 0.1998 , 0.0722 , 0.5612 , 0.1123 , 0.0545 
2/26/1982, 0.1933 , 0.0873 , 0.5576 , 0.1113 , 0.0505 
3/31/1982, 0.1843 , 0.0861 , 0.5645 , 0.1171 , 0.0480 
4/30/1982, 0.1706 , 0.0892 , 0.5706 , 0.1184 , 0.0512 
5/31/1982, 0.1724 , 0.0867 , 0.5701 , 0.1169 , 0.0540 
6/30/1982, 0.1705 , 0.0916 , 0.5651 , 0.1164 , 0.0565 
7/30/1982, 0.1689 , 0.0897 , 0.5787 , 0.1100 , 0.0527 
8/31/1982, 0.1650 , 0.0943 , 0.5756 , 0.1133 , 0.0518 
9/30/1982, 0.1568 , 0.0888 , 0.6013 , 0.1051 , 0.0480 
10/29/1982, 0.1506 , 0.0924 , 0.6047 , 0.1048 , 0.0474 
11/30/1982, 0.1407 , 0.0873 , 0.6298 , 0.0980 , 0.0441 
12/31/1982, 0.1593 , 0.0807 , 0.6188 , 0.0985 , 0.0427 
1/31/1983, 0.1718 , 0.0783 , 0.6025 , 0.1025 , 0.0448 
2/28/1983, 0.1606 , 0.0752 , 0.6161 , 0.0999 , 0.0481 
3/31/1983, 0.1594 , 0.0740 , 0.6152 , 0.1056 , 0.0458 
4/29/1983, 0.1604 , 0.0718 , 0.6151 , 0.1091 , 0.0436 
5/31/1983, 0.1528 , 0.0763 , 0.6203 , 0.1057 , 0.0449 
6/30/1983, 0.1540 , 0.0811 , 0.6168 , 0.1030 , 0.0451 
7/29/1983, 0.1551 , 0.0785 , 0.6198 , 0.1027 , 0.0439 
8/31/1983, 0.1601 , 0.0769 , 0.6123 , 0.1046 , 0.0462 
9/30/1983, 0.1574 , 0.0754 , 0.6205 , 0.1007 , 0.0460 
10/31/1983, 0.1668 , 0.0737 , 0.6135 , 0.1019 , 0.0441 
11/30/1983, 0.1680 , 0.0737 , 0.6105 , 0.1041 , 0.0437 
12/30/1983, 0.1659 , 0.0748 , 0.6101 , 0.1039 , 0.0454 
1/31/1984, 0.1783 , 0.0745 , 0.5956 , 0.1045 , 0.0470 
2/29/1984, 0.1843 , 0.0767 , 0.5833 , 0.1078 , 0.0479 
3/30/1984, 0.1906 , 0.0806 , 0.5671 , 0.1116 , 0.0501 
4/30/1984, 0.2163 , 0.0797 , 0.5499 , 0.1070 , 0.0471 
5/31/1984, 0.2116 , 0.0790 , 0.5553 , 0.1068 , 0.0472 
6/29/1984, 0.2003 , 0.0764 , 0.5675 , 0.1094 , 0.0464 
7/31/1984, 0.2012 , 0.0761 , 0.5718 , 0.1069 , 0.0440 
8/31/1984, 0.1943 , 0.0739 , 0.5864 , 0.1033 , 0.0420 
9/28/1984, 0.1935 , 0.0717 , 0.5898 , 0.1027 , 0.0423 
10/31/1984, 0.1944 , 0.0712 , 0.5901 , 0.1025 , 0.0418 
11/30/1984, 0.2020 , 0.0703 , 0.5861 , 0.1018 , 0.0398 
12/31/1984, 0.2036 , 0.0717 , 0.5832 , 0.0999 , 0.0417 
1/31/1985, 0.2069 , 0.0747 , 0.5808 , 0.0985 , 0.0391 
2/28/1985, 0.1970 , 0.0733 , 0.5896 , 0.1004 , 0.0398 
3/29/1985, 0.1996 , 0.0693 , 0.5955 , 0.0976 , 0.0381 
4/30/1985, 0.2052 , 0.0771 , 0.5764 , 0.1029 , 0.0384 
5/31/1985, 0.1994 , 0.0805 , 0.5751 , 0.1062 , 0.0389 
6/28/1985, 0.1959 , 0.0825 , 0.5775 , 0.1065 , 0.0376 
7/31/1985, 0.2027 , 0.0781 , 0.5728 , 0.1100 , 0.0363 
8/30/1985, 0.2002 , 0.0864 , 0.5601 , 0.1163 , 0.0369 
9/30/1985, 0.2034 , 0.0901 , 0.5494 , 0.1213 , 0.0358 
10/31/1985, 0.2257 , 0.0869 , 0.5231 , 0.1276 , 0.0367 
11/29/1985, 0.2216 , 0.0911 , 0.5167 , 0.1350 , 0.0357 
12/31/1985, 0.2131 , 0.0927 , 0.5225 , 0.1384 , 0.0333 
1/31/1986, 0.2167 , 0.0849 , 0.5203 , 0.1466 , 0.0315 
2/28/1986, 0.2187 , 0.0834 , 0.5133 , 0.1505 , 0.0341 
3/31/1986, 0.2281 , 0.0841 , 0.5027 , 0.1541 , 0.0310 
4/30/1986, 0.2518 , 0.0847 , 0.4833 , 0.1517 , 0.0286 
5/30/1986, 0.2547 , 0.0893 , 0.4612 , 0.1654 , 0.0294 
6/30/1986, 0.2560 , 0.0815 , 0.4827 , 0.1508 , 0.0290 
7/31/1986, 0.2720 , 0.0852 , 0.4665 , 0.1490 , 0.0273 
8/29/1986, 0.3057 , 0.0772 , 0.4373 , 0.1543 , 0.0255 
9/30/1986, 0.3067 , 0.0756 , 0.4309 , 0.1612 , 0.0256 
10/31/1986, 0.3277 , 0.0718 , 0.4131 , 0.1586 , 0.0287 
11/28/1986, 0.2869 , 0.0748 , 0.4453 , 0.1609 , 0.0322 
12/31/1986, 0.2944 , 0.0748 , 0.4362 , 0.1642 , 0.0304 
1/30/1987, 0.3114 , 0.0778 , 0.4148 , 0.1641 , 0.0320 
2/27/1987, 0.3238 , 0.0776 , 0.4196 , 0.1491 , 0.0299 
3/31/1987, 0.3195 , 0.0847 , 0.4192 , 0.1443 , 0.0324 
4/30/1987, 0.3345 , 0.0836 , 0.4063 , 0.1431 , 0.0325 
5/29/1987, 0.3656 , 0.0847 , 0.3799 , 0.1385 , 0.0313 
6/30/1987, 0.3664 , 0.0902 , 0.3786 , 0.1323 , 0.0326 
7/31/1987, 0.3387 , 0.0940 , 0.3975 , 0.1363 , 0.0335 
8/31/1987, 0.3208 , 0.0946 , 0.4071 , 0.1406 , 0.0369 
9/30/1987, 0.3412 , 0.0876 , 0.3979 , 0.1366 , 0.0367 
10/30/1987, 0.3354 , 0.0946 , 0.3959 , 0.1355 , 0.0387 
11/30/1987, 0.3745 , 0.0894 , 0.3741 , 0.1345 , 0.0275 
12/31/1987, 0.4048 , 0.0887 , 0.3545 , 0.1235 , 0.0284 
1/29/1988, 0.3965 , 0.0943 , 0.3592 , 0.1204 , 0.0297 
2/29/1988, 0.4062 , 0.0916 , 0.3642 , 0.1099 , 0.0281 
3/31/1988, 0.4146 , 0.0863 , 0.3583 , 0.1144 , 0.0263 
4/29/1988, 0.4348 , 0.0884 , 0.3352 , 0.1128 , 0.0287 
5/31/1988, 0.4345 , 0.0900 , 0.3340 , 0.1133 , 0.0282 
6/30/1988, 0.4255 , 0.0890 , 0.3400 , 0.1137 , 0.0317 
7/29/1988, 0.4104 , 0.0861 , 0.3560 , 0.1153 , 0.0321 
8/31/1988, 0.4219 , 0.0853 , 0.3465 , 0.1137 , 0.0326 
9/30/1988, 0.4128 , 0.0836 , 0.3548 , 0.1157 , 0.0329 
10/31/1988, 0.4137 , 0.0841 , 0.3534 , 0.1182 , 0.0307 
11/30/1988, 0.4204 , 0.0851 , 0.3392 , 0.1246 , 0.0307 
12/30/1988, 0.4443 , 0.0828 , 0.3215 , 0.1217 , 0.0297 
1/31/1989, 0.4445 , 0.0809 , 0.3222 , 0.1230 , 0.0294 
2/28/1989, 0.4320 , 0.0871 , 0.3315 , 0.1181 , 0.0312 
3/31/1989, 0.4443 , 0.0853 , 0.3230 , 0.1181 , 0.0293 
4/28/1989, 0.4324 , 0.0863 , 0.3312 , 0.1200 , 0.0301 
5/31/1989, 0.4238 , 0.0849 , 0.3382 , 0.1229 , 0.0302 
6/30/1989, 0.4136 , 0.0803 , 0.3563 , 0.1207 , 0.0291 
7/31/1989, 0.3997 , 0.0821 , 0.3605 , 0.1299 , 0.0278 
8/31/1989, 0.4066 , 0.0857 , 0.3518 , 0.1281 , 0.0278 
9/29/1989, 0.3882 , 0.0857 , 0.3649 , 0.1314 , 0.0298 
10/31/1989, 0.4035 , 0.0818 , 0.3514 , 0.1331 , 0.0301 
11/30/1989, 0.4057 , 0.0776 , 0.3562 , 0.1302 , 0.0302 
12/29/1989, 0.4121 , 0.0791 , 0.3465 , 0.1333 , 0.0290 
1/31/1990, 0.3995 , 0.0849 , 0.3423 , 0.1440 , 0.0293 
2/28/1990, 0.3943 , 0.0896 , 0.3338 , 0.1510 , 0.0312 
3/30/1990, 0.3702 , 0.0910 , 0.3527 , 0.1546 , 0.0314 
4/30/1990, 0.3193 , 0.0944 , 0.3816 , 0.1717 , 0.0330 
5/31/1990, 0.3306 , 0.0888 , 0.3749 , 0.1745 , 0.0312 
6/29/1990, 0.3410 , 0.0916 , 0.3730 , 0.1640 , 0.0304 
7/31/1990, 0.3302 , 0.0980 , 0.3711 , 0.1688 , 0.0319 
8/31/1990, 0.3232 , 0.1013 , 0.3673 , 0.1747 , 0.0334 
9/28/1990, 0.3220 , 0.1056 , 0.3676 , 0.1702 , 0.0345 
10/31/1990, 0.3014 , 0.1073 , 0.3912 , 0.1649 , 0.0351 
11/30/1990, 0.3427 , 0.1060 , 0.3546 , 0.1654 , 0.0313 
12/31/1990, 0.3071 , 0.1135 , 0.3825 , 0.1654 , 0.0315 
1/31/1991, 0.3145 , 0.1110 , 0.3841 , 0.1599 , 0.0306 
2/28/1991, 0.3127 , 0.1110 , 0.3862 , 0.1589 , 0.0312 
3/29/1991, 0.3225 , 0.1099 , 0.3768 , 0.1596 , 0.0312 
4/30/1991, 0.3114 , 0.1078 , 0.3964 , 0.1514 , 0.0329 
5/31/1991, 0.3181 , 0.1054 , 0.3918 , 0.1507 , 0.0339 
6/28/1991, 0.3092 , 0.1036 , 0.3993 , 0.1544 , 0.0336 
7/31/1991, 0.3065 , 0.1013 , 0.4065 , 0.1498 , 0.0359 
8/30/1991, 0.3014 , 0.1086 , 0.4046 , 0.1490 , 0.0364 
9/30/1991, 0.2857 , 0.1126 , 0.4137 , 0.1517 , 0.0362 
10/31/1991, 0.3026 , 0.1130 , 0.3966 , 0.1520 , 0.0358 
11/29/1991, 0.3106 , 0.1081 , 0.3970 , 0.1477 , 0.0367 
12/31/1991, 0.3022 , 0.1071 , 0.3979 , 0.1543 , 0.0384 
1/31/1992, 0.2906 , 0.1081 , 0.4100 , 0.1550 , 0.0363 
2/28/1992, 0.2823 , 0.1093 , 0.4117 , 0.1591 , 0.0377 
3/31/1992, 0.2623 , 0.1110 , 0.4225 , 0.1647 , 0.0396 
4/30/1992, 0.2467 , 0.1104 , 0.4354 , 0.1696 , 0.0379 
5/29/1992, 0.2276 , 0.1224 , 0.4411 , 0.1697 , 0.0392 
6/30/1992, 0.2359 , 0.1238 , 0.4250 , 0.1747 , 0.0406 
7/31/1992, 0.2209 , 0.1230 , 0.4316 , 0.1831 , 0.0414 
8/31/1992, 0.2175 , 0.1179 , 0.4471 , 0.1768 , 0.0407 
9/30/1992, 0.2504 , 0.1130 , 0.4262 , 0.1729 , 0.0375 
10/30/1992, 0.2464 , 0.1137 , 0.4313 , 0.1718 , 0.0369 
11/30/1992, 0.2418 , 0.1074 , 0.4464 , 0.1654 , 0.0390 
12/31/1992, 0.2437 , 0.1064 , 0.4505 , 0.1620 , 0.0375 
1/29/1993, 0.2367 , 0.1074 , 0.4489 , 0.1625 , 0.0445 
2/26/1993, 0.2342 , 0.1074 , 0.4481 , 0.1656 , 0.0447 
3/31/1993, 0.2386 , 0.1023 , 0.4446 , 0.1674 , 0.0471 
4/30/1993, 0.2572 , 0.1039 , 0.4293 , 0.1643 , 0.0453 
5/31/1993, 0.2898 , 0.1022 , 0.4023 , 0.1616 , 0.0440 
6/30/1993, 0.2882 , 0.0998 , 0.3987 , 0.1587 , 0.0546 
7/30/1993, 0.2861 , 0.0997 , 0.4022 , 0.1588 , 0.0533 
8/31/1993, 0.2985 , 0.0975 , 0.3926 , 0.1571 , 0.0543 
9/30/1993, 0.2913 , 0.0995 , 0.3871 , 0.1664 , 0.0557 
10/29/1993, 0.2830 , 0.1003 , 0.3887 , 0.1701 , 0.0578 
11/30/1993, 0.2739 , 0.1012 , 0.3854 , 0.1739 , 0.0656 
12/31/1993, 0.2412 , 0.1074 , 0.4048 , 0.1770 , 0.0695 
1/31/1994, 0.2368 , 0.1098 , 0.3911 , 0.1821 , 0.0801 
2/28/1994, 0.2583 , 0.1076 , 0.3809 , 0.1805 , 0.0726 
3/31/1994, 0.2739 , 0.1036 , 0.3744 , 0.1782 , 0.0699 
4/29/1994, 0.2781 , 0.0953 , 0.3888 , 0.1760 , 0.0618 
5/31/1994, 0.2820 , 0.0960 , 0.3815 , 0.1773 , 0.0632 
